API,provider,entity_type,count,article_count_threshold
ML,Europe PMC,Gene_Proteins,21305,1800
ML,Europe PMC,Organisms,62395,1800
ML,Metagenomics,Body-Site,11234,1800
ML,Metagenomics,Date,499,1800
ML,Metagenomics,Ecoregion,990,1800
ML,Metagenomics,Engineered,3413,1800
ML,Metagenomics,Gene,7716,1800
ML,Metagenomics,Host,13923,1800
ML,Metagenomics,Kit,385,1800
ML,Metagenomics,LCM,165,1800
ML,Metagenomics,LS,1362,1800
ML,Metagenomics,Place,5023,1800
ML,Metagenomics,Primer,690,1800
ML,Metagenomics,Sample-Material,10561,1800
ML,Metagenomics,Sequencing,1156,1800
ML,Metagenomics,Site,1687,1800
ML,Metagenomics,State,70018,1800
ML,Metagenomics,Treatment,22354,1800
ML,OntoGene,Organ Tissue,4,1800
ML,OntoGene,Sequence,3,1800
ML,Open Targets Platform,Gene Disease Relationship,1,1800
ML,Open Targets Platform,Gene Drug Relationship,1,1800
Dictionary,Biostudies,Accession Numbers,17,1900
Dictionary,Biostudies,Chemicals,12,1900
Dictionary,Biostudies,Diseases,4,1900
Dictionary,Biostudies,Experimental Methods,5,1900
Dictionary,Biostudies,Gene Ontology,3,1900
Dictionary,Biostudies,Gene_Proteins,28,1900
Dictionary,Biostudies,Organisms,32,1900
Dictionary,Europe PMC,Accession Numbers,1546,1900
Dictionary,Europe PMC,Chemicals,27787,1900
Dictionary,Europe PMC,Diseases,11900,1900
Dictionary,Europe PMC,Experimental Methods,6249,1900
Dictionary,Europe PMC,Gene Ontology,13596,1900
Dictionary,Europe PMC,Gene_Proteins,19408,1900
Dictionary,Europe PMC,Organisms,52616,1900
Dictionary,Europe PMC,Resources,286,1900
Dictionary,Metagenomics,Body-Site,14,1900
Dictionary,Metagenomics,Date,2,1900
Dictionary,Metagenomics,Engineered,2,1900
Dictionary,Metagenomics,Gene,2,1900
Dictionary,Metagenomics,Host,23,1900
Dictionary,Metagenomics,Kit,1,1900
Dictionary,Metagenomics,LS,2,1900
Dictionary,Metagenomics,Place,5,1900
Dictionary,Metagenomics,Sample-Material,19,1900
Dictionary,Metagenomics,State,144,1900
Dictionary,Metagenomics,Treatment,34,1900
Dictionary,OntoGene,Organ Tissue,4,1900
Dictionary,OntoGene,Sequence,3,1900
Dictionary,Open Targets Platform,Gene Disease Relationship,1,1900
Dictionary,Open Targets Platform,Gene Drug Relationship,1,1900
ML,Biostudies,Accession Numbers,17,1900
ML,Biostudies,Chemicals,12,1900
ML,Biostudies,Diseases,4,1900
ML,Biostudies,Experimental Methods,5,1900
ML,Biostudies,Gene Ontology,3,1900
ML,Biostudies,Gene_Proteins,28,1900
ML,Biostudies,Organisms,32,1900
ML,Europe PMC,Chemicals,28297,1900
ML,Europe PMC,Diseases,13229,1900
ML,Europe PMC,Experimental Methods,4214,1900
ML,Europe PMC,Gene Ontology,11317,1900
ML,Europe PMC,Gene_Proteins,21305,1900
ML,Europe PMC,Organisms,62395,1900
ML,Metagenomics,Body-Site,11234,1900
ML,Metagenomics,Date,499,1900
ML,Metagenomics,Ecoregion,990,1900
ML,Metagenomics,Engineered,3413,1900
ML,Metagenomics,Gene,7716,1900
ML,Metagenomics,Host,13923,1900
ML,Metagenomics,Kit,385,1900
ML,Metagenomics,LCM,165,1900
ML,Metagenomics,LS,1362,1900
ML,Metagenomics,Place,5023,1900
ML,Metagenomics,Primer,690,1900
ML,Metagenomics,Sample-Material,10561,1900
ML,Metagenomics,Sequencing,1156,1900
ML,Metagenomics,Site,1687,1900
ML,Metagenomics,State,70018,1900
ML,Metagenomics,Treatment,22354,1900
ML,OntoGene,Organ Tissue,4,1900
ML,OntoGene,Sequence,3,1900
ML,Open Targets Platform,Gene Disease Relationship,1,1900
ML,Open Targets Platform,Gene Drug Relationship,1,1900
Dictionary,Biostudies,Accession Numbers,17,2000
Dictionary,Biostudies,Chemicals,12,2000
Dictionary,Biostudies,Diseases,4,2000
Dictionary,Biostudies,Experimental Methods,5,2000
Dictionary,Biostudies,Gene Ontology,3,2000
Dictionary,Biostudies,Gene_Proteins,28,2000
Dictionary,Biostudies,Organisms,32,2000
Dictionary,Europe PMC,Accession Numbers,1546,2000
Dictionary,Europe PMC,Chemicals,27787,2000
Dictionary,Europe PMC,Diseases,11900,2000
Dictionary,Europe PMC,Experimental Methods,6249,2000
Dictionary,Europe PMC,Gene Ontology,13596,2000
Dictionary,Europe PMC,Gene_Proteins,19408,2000
Dictionary,Europe PMC,Organisms,52616,2000
Dictionary,Europe PMC,Resources,286,2000
Dictionary,Metagenomics,Body-Site,14,2000
Dictionary,Metagenomics,Date,2,2000
Dictionary,Metagenomics,Engineered,2,2000
Dictionary,Metagenomics,Gene,2,2000
Dictionary,Metagenomics,Host,23,2000
Dictionary,Metagenomics,Kit,1,2000
Dictionary,Metagenomics,LS,2,2000
Dictionary,Metagenomics,Place,5,2000
Dictionary,Metagenomics,Sample-Material,19,2000
Dictionary,Metagenomics,State,144,2000
Dictionary,Metagenomics,Treatment,34,2000
Dictionary,OntoGene,Organ Tissue,4,2000
Dictionary,OntoGene,Sequence,3,2000
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2000
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2000
ML,Biostudies,Accession Numbers,17,2000
ML,Biostudies,Chemicals,12,2000
ML,Biostudies,Diseases,4,2000
ML,Biostudies,Experimental Methods,5,2000
ML,Biostudies,Gene Ontology,3,2000
ML,Biostudies,Gene_Proteins,28,2000
ML,Biostudies,Organisms,32,2000
ML,Europe PMC,Chemicals,28297,2000
ML,Europe PMC,Diseases,13229,2000
ML,Europe PMC,Experimental Methods,4214,2000
ML,Europe PMC,Gene Ontology,11317,2000
ML,Europe PMC,Gene_Proteins,21305,2000
ML,Europe PMC,Organisms,62395,2000
ML,Metagenomics,Body-Site,11234,2000
ML,Metagenomics,Date,499,2000
ML,Metagenomics,Ecoregion,990,2000
ML,Metagenomics,Engineered,3413,2000
ML,Metagenomics,Gene,7716,2000
ML,Metagenomics,Host,13923,2000
ML,Metagenomics,Kit,385,2000
ML,Metagenomics,LCM,165,2000
ML,Metagenomics,LS,1362,2000
ML,Metagenomics,Place,5023,2000
ML,Metagenomics,Primer,690,2000
ML,Metagenomics,Sample-Material,10561,2000
ML,Metagenomics,Sequencing,1156,2000
ML,Metagenomics,Site,1687,2000
ML,Metagenomics,State,70018,2000
ML,Metagenomics,Treatment,22354,2000
ML,OntoGene,Organ Tissue,4,2000
ML,OntoGene,Sequence,3,2000
ML,Open Targets Platform,Gene Disease Relationship,1,2000
ML,Open Targets Platform,Gene Drug Relationship,1,2000
Dictionary,Biostudies,Accession Numbers,17,2100
Dictionary,Biostudies,Chemicals,12,2100
Dictionary,Biostudies,Diseases,4,2100
Dictionary,Biostudies,Experimental Methods,5,2100
Dictionary,Biostudies,Gene Ontology,3,2100
Dictionary,Biostudies,Gene_Proteins,28,2100
Dictionary,Biostudies,Organisms,32,2100
Dictionary,Europe PMC,Accession Numbers,1546,2100
Dictionary,Europe PMC,Chemicals,27787,2100
Dictionary,Europe PMC,Diseases,11900,2100
Dictionary,Europe PMC,Experimental Methods,6249,2100
Dictionary,Europe PMC,Gene Ontology,13596,2100
Dictionary,Europe PMC,Gene_Proteins,19408,2100
Dictionary,Europe PMC,Organisms,52616,2100
Dictionary,Europe PMC,Resources,286,2100
Dictionary,Metagenomics,Body-Site,14,2100
Dictionary,Metagenomics,Date,2,2100
Dictionary,Metagenomics,Engineered,2,2100
Dictionary,Metagenomics,Gene,2,2100
Dictionary,Metagenomics,Host,23,2100
Dictionary,Metagenomics,Kit,1,2100
Dictionary,Metagenomics,LS,2,2100
Dictionary,Metagenomics,Place,5,2100
Dictionary,Metagenomics,Sample-Material,19,2100
Dictionary,Metagenomics,State,144,2100
Dictionary,Metagenomics,Treatment,34,2100
Dictionary,OntoGene,Organ Tissue,4,2100
Dictionary,OntoGene,Sequence,3,2100
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2100
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2100
ML,Biostudies,Accession Numbers,17,2100
ML,Biostudies,Chemicals,12,2100
ML,Biostudies,Diseases,4,2100
ML,Biostudies,Experimental Methods,5,2100
ML,Biostudies,Gene Ontology,3,2100
ML,Biostudies,Gene_Proteins,28,2100
ML,Biostudies,Organisms,32,2100
ML,Europe PMC,Chemicals,28297,2100
ML,Europe PMC,Diseases,13229,2100
ML,Europe PMC,Experimental Methods,4214,2100
ML,Europe PMC,Gene Ontology,11317,2100
ML,Europe PMC,Gene_Proteins,21305,2100
ML,Europe PMC,Organisms,62395,2100
ML,Metagenomics,Body-Site,11234,2100
ML,Metagenomics,Date,499,2100
ML,Metagenomics,Ecoregion,990,2100
ML,Metagenomics,Engineered,3413,2100
ML,Metagenomics,Gene,7716,2100
ML,Metagenomics,Host,13923,2100
ML,Metagenomics,Kit,385,2100
ML,Metagenomics,LCM,165,2100
ML,Metagenomics,LS,1362,2100
ML,Metagenomics,Place,5023,2100
ML,Metagenomics,Primer,690,2100
ML,Metagenomics,Sample-Material,10561,2100
ML,Metagenomics,Sequencing,1156,2100
ML,Metagenomics,Site,1687,2100
ML,Metagenomics,State,70018,2100
ML,Metagenomics,Treatment,22354,2100
ML,OntoGene,Organ Tissue,4,2100
ML,OntoGene,Sequence,3,2100
ML,Open Targets Platform,Gene Disease Relationship,1,2100
ML,Open Targets Platform,Gene Drug Relationship,1,2100
Dictionary,Biostudies,Accession Numbers,17,2200
Dictionary,Biostudies,Chemicals,12,2200
Dictionary,Biostudies,Diseases,4,2200
Dictionary,Biostudies,Experimental Methods,5,2200
Dictionary,Biostudies,Gene Ontology,3,2200
Dictionary,Biostudies,Gene_Proteins,28,2200
Dictionary,Biostudies,Organisms,32,2200
Dictionary,Europe PMC,Accession Numbers,1546,2200
Dictionary,Europe PMC,Chemicals,27787,2200
Dictionary,Europe PMC,Diseases,11900,2200
Dictionary,Europe PMC,Experimental Methods,6249,2200
Dictionary,Europe PMC,Gene Ontology,13596,2200
Dictionary,Europe PMC,Gene_Proteins,19408,2200
Dictionary,Europe PMC,Organisms,52616,2200
Dictionary,Europe PMC,Resources,286,2200
Dictionary,Metagenomics,Body-Site,14,2200
Dictionary,Metagenomics,Date,2,2200
Dictionary,Metagenomics,Engineered,2,2200
Dictionary,Metagenomics,Gene,2,2200
Dictionary,Metagenomics,Host,23,2200
Dictionary,Metagenomics,Kit,1,2200
Dictionary,Metagenomics,LS,2,2200
Dictionary,Metagenomics,Place,5,2200
Dictionary,Metagenomics,Sample-Material,19,2200
Dictionary,Metagenomics,State,144,2200
Dictionary,Metagenomics,Treatment,34,2200
Dictionary,OntoGene,Organ Tissue,4,2200
Dictionary,OntoGene,Sequence,3,2200
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2200
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2200
ML,Biostudies,Accession Numbers,17,2200
ML,Biostudies,Chemicals,12,2200
ML,Biostudies,Diseases,4,2200
ML,Biostudies,Experimental Methods,5,2200
ML,Biostudies,Gene Ontology,3,2200
ML,Biostudies,Gene_Proteins,28,2200
ML,Biostudies,Organisms,32,2200
ML,Europe PMC,Chemicals,28297,2200
ML,Europe PMC,Diseases,13229,2200
ML,Europe PMC,Experimental Methods,4214,2200
ML,Europe PMC,Gene Ontology,11317,2200
ML,Europe PMC,Gene_Proteins,21305,2200
ML,Europe PMC,Organisms,62395,2200
ML,Metagenomics,Body-Site,11234,2200
ML,Metagenomics,Date,499,2200
ML,Metagenomics,Ecoregion,990,2200
ML,Metagenomics,Engineered,3413,2200
ML,Metagenomics,Gene,7716,2200
ML,Metagenomics,Host,13923,2200
ML,Metagenomics,Kit,385,2200
ML,Metagenomics,LCM,165,2200
ML,Metagenomics,LS,1362,2200
ML,Metagenomics,Place,5023,2200
ML,Metagenomics,Primer,690,2200
ML,Metagenomics,Sample-Material,10561,2200
ML,Metagenomics,Sequencing,1156,2200
ML,Metagenomics,Site,1687,2200
ML,Metagenomics,State,70018,2200
ML,Metagenomics,Treatment,22354,2200
ML,OntoGene,Organ Tissue,4,2200
ML,OntoGene,Sequence,3,2200
ML,Open Targets Platform,Gene Disease Relationship,1,2200
ML,Open Targets Platform,Gene Drug Relationship,1,2200
Dictionary,Biostudies,Accession Numbers,17,2300
Dictionary,Biostudies,Chemicals,12,2300
Dictionary,Biostudies,Diseases,4,2300
Dictionary,Biostudies,Experimental Methods,5,2300
Dictionary,Biostudies,Gene Ontology,3,2300
Dictionary,Biostudies,Gene_Proteins,28,2300
Dictionary,Biostudies,Organisms,32,2300
Dictionary,Europe PMC,Accession Numbers,1546,2300
Dictionary,Europe PMC,Chemicals,27787,2300
Dictionary,Europe PMC,Diseases,11900,2300
Dictionary,Europe PMC,Experimental Methods,6249,2300
Dictionary,Europe PMC,Gene Ontology,13596,2300
Dictionary,Europe PMC,Gene_Proteins,19408,2300
Dictionary,Europe PMC,Organisms,52616,2300
Dictionary,Europe PMC,Resources,286,2300
Dictionary,Metagenomics,Body-Site,14,2300
Dictionary,Metagenomics,Date,2,2300
Dictionary,Metagenomics,Engineered,2,2300
Dictionary,Metagenomics,Gene,2,2300
Dictionary,Metagenomics,Host,23,2300
Dictionary,Metagenomics,Kit,1,2300
Dictionary,Metagenomics,LS,2,2300
Dictionary,Metagenomics,Place,5,2300
Dictionary,Metagenomics,Sample-Material,19,2300
Dictionary,Metagenomics,State,144,2300
Dictionary,Metagenomics,Treatment,34,2300
Dictionary,OntoGene,Organ Tissue,4,2300
Dictionary,OntoGene,Sequence,3,2300
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2300
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2300
ML,Biostudies,Accession Numbers,17,2300
ML,Biostudies,Chemicals,12,2300
ML,Biostudies,Diseases,4,2300
ML,Biostudies,Experimental Methods,5,2300
ML,Biostudies,Gene Ontology,3,2300
ML,Biostudies,Gene_Proteins,28,2300
ML,Biostudies,Organisms,32,2300
ML,Europe PMC,Chemicals,28297,2300
ML,Europe PMC,Diseases,13229,2300
ML,Europe PMC,Experimental Methods,4214,2300
ML,Europe PMC,Gene Ontology,11317,2300
ML,Europe PMC,Gene_Proteins,21305,2300
ML,Europe PMC,Organisms,62395,2300
ML,Metagenomics,Body-Site,11234,2300
ML,Metagenomics,Date,499,2300
ML,Metagenomics,Ecoregion,990,2300
ML,Metagenomics,Engineered,3413,2300
ML,Metagenomics,Gene,7716,2300
ML,Metagenomics,Host,13923,2300
ML,Metagenomics,Kit,385,2300
ML,Metagenomics,LCM,165,2300
ML,Metagenomics,LS,1362,2300
ML,Metagenomics,Place,5023,2300
ML,Metagenomics,Primer,690,2300
ML,Metagenomics,Sample-Material,10561,2300
ML,Metagenomics,Sequencing,1156,2300
ML,Metagenomics,Site,1687,2300
ML,Metagenomics,State,70018,2300
ML,Metagenomics,Treatment,22354,2300
ML,OntoGene,Organ Tissue,4,2300
ML,OntoGene,Sequence,3,2300
ML,Open Targets Platform,Gene Disease Relationship,1,2300
ML,Open Targets Platform,Gene Drug Relationship,1,2300
Dictionary,Biostudies,Accession Numbers,17,2400
Dictionary,Biostudies,Chemicals,12,2400
Dictionary,Biostudies,Diseases,4,2400
Dictionary,Biostudies,Experimental Methods,5,2400
Dictionary,Biostudies,Gene Ontology,3,2400
Dictionary,Biostudies,Gene_Proteins,28,2400
Dictionary,Biostudies,Organisms,32,2400
Dictionary,Europe PMC,Accession Numbers,1546,2400
Dictionary,Europe PMC,Chemicals,27787,2400
Dictionary,Europe PMC,Diseases,11900,2400
Dictionary,Europe PMC,Experimental Methods,6249,2400
Dictionary,Europe PMC,Gene Ontology,13596,2400
Dictionary,Europe PMC,Gene_Proteins,19408,2400
Dictionary,Europe PMC,Organisms,52616,2400
Dictionary,Europe PMC,Resources,286,2400
Dictionary,Metagenomics,Body-Site,14,2400
Dictionary,Metagenomics,Date,2,2400
Dictionary,Metagenomics,Engineered,2,2400
Dictionary,Metagenomics,Gene,2,2400
Dictionary,Metagenomics,Host,23,2400
Dictionary,Metagenomics,Kit,1,2400
Dictionary,Metagenomics,LS,2,2400
Dictionary,Metagenomics,Place,5,2400
Dictionary,Metagenomics,Sample-Material,19,2400
Dictionary,Metagenomics,State,144,2400
Dictionary,Metagenomics,Treatment,34,2400
Dictionary,OntoGene,Organ Tissue,4,2400
Dictionary,OntoGene,Sequence,3,2400
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2400
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2400
ML,Biostudies,Accession Numbers,17,2400
ML,Biostudies,Chemicals,12,2400
ML,Biostudies,Diseases,4,2400
ML,Biostudies,Experimental Methods,5,2400
ML,Biostudies,Gene Ontology,3,2400
ML,Biostudies,Gene_Proteins,28,2400
ML,Biostudies,Organisms,32,2400
ML,Europe PMC,Chemicals,28297,2400
ML,Europe PMC,Diseases,13229,2400
ML,Europe PMC,Experimental Methods,4214,2400
ML,Europe PMC,Gene Ontology,11317,2400
ML,Europe PMC,Gene_Proteins,21305,2400
ML,Europe PMC,Organisms,62395,2400
ML,Metagenomics,Body-Site,11234,2400
ML,Metagenomics,Date,499,2400
ML,Metagenomics,Ecoregion,990,2400
ML,Metagenomics,Engineered,3413,2400
ML,Metagenomics,Gene,7716,2400
ML,Metagenomics,Host,13923,2400
ML,Metagenomics,Kit,385,2400
ML,Metagenomics,LCM,165,2400
ML,Metagenomics,LS,1362,2400
ML,Metagenomics,Place,5023,2400
ML,Metagenomics,Primer,690,2400
ML,Metagenomics,Sample-Material,10561,2400
ML,Metagenomics,Sequencing,1156,2400
ML,Metagenomics,Site,1687,2400
ML,Metagenomics,State,70018,2400
ML,Metagenomics,Treatment,22354,2400
ML,OntoGene,Organ Tissue,4,2400
ML,OntoGene,Sequence,3,2400
ML,Open Targets Platform,Gene Disease Relationship,1,2400
ML,Open Targets Platform,Gene Drug Relationship,1,2400
Dictionary,Biostudies,Accession Numbers,17,2500
Dictionary,Biostudies,Chemicals,12,2500
Dictionary,Biostudies,Diseases,4,2500
Dictionary,Biostudies,Experimental Methods,5,2500
Dictionary,Biostudies,Gene Ontology,3,2500
Dictionary,Biostudies,Gene_Proteins,28,2500
Dictionary,Biostudies,Organisms,32,2500
Dictionary,Europe PMC,Accession Numbers,1546,2500
Dictionary,Europe PMC,Chemicals,27787,2500
Dictionary,Europe PMC,Diseases,11900,2500
Dictionary,Europe PMC,Experimental Methods,6249,2500
Dictionary,Europe PMC,Gene Ontology,13596,2500
Dictionary,Europe PMC,Gene_Proteins,19408,2500
Dictionary,Europe PMC,Organisms,52616,2500
Dictionary,Europe PMC,Resources,286,2500
Dictionary,Metagenomics,Body-Site,14,2500
Dictionary,Metagenomics,Date,2,2500
Dictionary,Metagenomics,Engineered,2,2500
Dictionary,Metagenomics,Gene,2,2500
Dictionary,Metagenomics,Host,23,2500
Dictionary,Metagenomics,Kit,1,2500
Dictionary,Metagenomics,LS,2,2500
Dictionary,Metagenomics,Place,5,2500
Dictionary,Metagenomics,Sample-Material,19,2500
Dictionary,Metagenomics,State,144,2500
Dictionary,Metagenomics,Treatment,34,2500
Dictionary,OntoGene,Organ Tissue,4,2500
Dictionary,OntoGene,Sequence,3,2500
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2500
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2500
ML,Biostudies,Accession Numbers,17,2500
ML,Biostudies,Chemicals,12,2500
ML,Biostudies,Diseases,4,2500
ML,Biostudies,Experimental Methods,5,2500
ML,Biostudies,Gene Ontology,3,2500
ML,Biostudies,Gene_Proteins,28,2500
ML,Biostudies,Organisms,32,2500
ML,Europe PMC,Chemicals,28297,2500
ML,Europe PMC,Diseases,13229,2500
ML,Europe PMC,Experimental Methods,4214,2500
ML,Europe PMC,Gene Ontology,11317,2500
ML,Europe PMC,Gene_Proteins,21305,2500
ML,Europe PMC,Organisms,62395,2500
ML,Metagenomics,Body-Site,11234,2500
ML,Metagenomics,Date,499,2500
ML,Metagenomics,Ecoregion,990,2500
ML,Metagenomics,Engineered,3413,2500
ML,Metagenomics,Gene,7716,2500
ML,Metagenomics,Host,13923,2500
ML,Metagenomics,Kit,385,2500
ML,Metagenomics,LCM,165,2500
ML,Metagenomics,LS,1362,2500
ML,Metagenomics,Place,5023,2500
ML,Metagenomics,Primer,690,2500
ML,Metagenomics,Sample-Material,10561,2500
ML,Metagenomics,Sequencing,1156,2500
ML,Metagenomics,Site,1687,2500
ML,Metagenomics,State,70018,2500
ML,Metagenomics,Treatment,22354,2500
ML,OntoGene,Organ Tissue,4,2500
ML,OntoGene,Sequence,3,2500
ML,Open Targets Platform,Gene Disease Relationship,1,2500
ML,Open Targets Platform,Gene Drug Relationship,1,2500
Dictionary,Biostudies,Accession Numbers,17,2600
Dictionary,Biostudies,Chemicals,12,2600
Dictionary,Biostudies,Diseases,4,2600
Dictionary,Biostudies,Experimental Methods,5,2600
Dictionary,Biostudies,Gene Ontology,3,2600
Dictionary,Biostudies,Gene_Proteins,28,2600
Dictionary,Biostudies,Organisms,32,2600
Dictionary,Europe PMC,Accession Numbers,1546,2600
Dictionary,Europe PMC,Chemicals,27787,2600
Dictionary,Europe PMC,Diseases,11900,2600
Dictionary,Europe PMC,Experimental Methods,6249,2600
Dictionary,Europe PMC,Gene Ontology,13596,2600
Dictionary,Europe PMC,Gene_Proteins,19408,2600
Dictionary,Europe PMC,Organisms,52616,2600
Dictionary,Europe PMC,Resources,286,2600
Dictionary,Metagenomics,Body-Site,14,2600
Dictionary,Metagenomics,Date,2,2600
Dictionary,Metagenomics,Engineered,2,2600
Dictionary,Metagenomics,Gene,2,2600
Dictionary,Metagenomics,Host,23,2600
Dictionary,Metagenomics,Kit,1,2600
Dictionary,Metagenomics,LS,2,2600
Dictionary,Metagenomics,Place,5,2600
Dictionary,Metagenomics,Sample-Material,19,2600
Dictionary,Metagenomics,State,144,2600
Dictionary,Metagenomics,Treatment,34,2600
Dictionary,OntoGene,Organ Tissue,4,2600
Dictionary,OntoGene,Sequence,3,2600
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2600
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2600
ML,Biostudies,Accession Numbers,17,2600
ML,Biostudies,Chemicals,12,2600
ML,Biostudies,Diseases,4,2600
ML,Biostudies,Experimental Methods,5,2600
ML,Biostudies,Gene Ontology,3,2600
ML,Biostudies,Gene_Proteins,28,2600
ML,Biostudies,Organisms,32,2600
ML,Europe PMC,Chemicals,28297,2600
ML,Europe PMC,Diseases,13229,2600
ML,Europe PMC,Experimental Methods,4214,2600
ML,Europe PMC,Gene Ontology,11317,2600
ML,Europe PMC,Gene_Proteins,21305,2600
ML,Europe PMC,Organisms,62395,2600
ML,Metagenomics,Body-Site,11234,2600
ML,Metagenomics,Date,499,2600
ML,Metagenomics,Ecoregion,990,2600
ML,Metagenomics,Engineered,3413,2600
ML,Metagenomics,Gene,7716,2600
ML,Metagenomics,Host,13923,2600
ML,Metagenomics,Kit,385,2600
ML,Metagenomics,LCM,165,2600
ML,Metagenomics,LS,1362,2600
ML,Metagenomics,Place,5023,2600
ML,Metagenomics,Primer,690,2600
ML,Metagenomics,Sample-Material,10561,2600
ML,Metagenomics,Sequencing,1156,2600
ML,Metagenomics,Site,1687,2600
ML,Metagenomics,State,70018,2600
ML,Metagenomics,Treatment,22354,2600
ML,OntoGene,Organ Tissue,4,2600
ML,OntoGene,Sequence,3,2600
ML,Open Targets Platform,Gene Disease Relationship,1,2600
ML,Open Targets Platform,Gene Drug Relationship,1,2600
Dictionary,Biostudies,Accession Numbers,17,2700
Dictionary,Biostudies,Chemicals,12,2700
Dictionary,Biostudies,Diseases,4,2700
Dictionary,Biostudies,Experimental Methods,5,2700
Dictionary,Biostudies,Gene Ontology,3,2700
Dictionary,Biostudies,Gene_Proteins,28,2700
Dictionary,Biostudies,Organisms,32,2700
Dictionary,Europe PMC,Accession Numbers,1546,2700
Dictionary,Europe PMC,Chemicals,27787,2700
Dictionary,Europe PMC,Diseases,11900,2700
Dictionary,Europe PMC,Experimental Methods,6249,2700
Dictionary,Europe PMC,Gene Ontology,13596,2700
Dictionary,Europe PMC,Gene_Proteins,19408,2700
Dictionary,Europe PMC,Organisms,52616,2700
Dictionary,Europe PMC,Resources,286,2700
Dictionary,Metagenomics,Body-Site,14,2700
Dictionary,Metagenomics,Date,2,2700
Dictionary,Metagenomics,Engineered,2,2700
Dictionary,Metagenomics,Gene,2,2700
