API,provider,entity_type,count,article_count_threshold
Dictionary,Metagenomics,Host,23,2700
Dictionary,Metagenomics,Kit,1,2700
Dictionary,Metagenomics,LS,2,2700
Dictionary,Metagenomics,Place,5,2700
Dictionary,Metagenomics,Sample-Material,19,2700
Dictionary,Metagenomics,State,144,2700
Dictionary,Metagenomics,Treatment,34,2700
Dictionary,OntoGene,Organ Tissue,4,2700
Dictionary,OntoGene,Sequence,3,2700
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2700
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2700
ML,Biostudies,Accession Numbers,17,2700
ML,Biostudies,Chemicals,12,2700
ML,Biostudies,Diseases,4,2700
ML,Biostudies,Experimental Methods,5,2700
ML,Biostudies,Gene Ontology,3,2700
ML,Biostudies,Gene_Proteins,28,2700
ML,Biostudies,Organisms,32,2700
ML,Europe PMC,Chemicals,28297,2700
ML,Europe PMC,Diseases,13229,2700
ML,Europe PMC,Experimental Methods,4214,2700
ML,Europe PMC,Gene Ontology,11317,2700
ML,Europe PMC,Gene_Proteins,21305,2700
ML,Europe PMC,Organisms,62395,2700
ML,Metagenomics,Body-Site,11234,2700
ML,Metagenomics,Date,499,2700
ML,Metagenomics,Ecoregion,990,2700
ML,Metagenomics,Engineered,3413,2700
ML,Metagenomics,Gene,7716,2700
ML,Metagenomics,Host,13923,2700
ML,Metagenomics,Kit,385,2700
ML,Metagenomics,LCM,165,2700
ML,Metagenomics,LS,1362,2700
ML,Metagenomics,Place,5023,2700
ML,Metagenomics,Primer,690,2700
ML,Metagenomics,Sample-Material,10561,2700
ML,Metagenomics,Sequencing,1156,2700
ML,Metagenomics,Site,1687,2700
ML,Metagenomics,State,70018,2700
ML,Metagenomics,Treatment,22354,2700
ML,OntoGene,Organ Tissue,4,2700
ML,OntoGene,Sequence,3,2700
ML,Open Targets Platform,Gene Disease Relationship,1,2700
ML,Open Targets Platform,Gene Drug Relationship,1,2700
Dictionary,Biostudies,Accession Numbers,17,2800
Dictionary,Biostudies,Chemicals,12,2800
Dictionary,Biostudies,Diseases,4,2800
Dictionary,Biostudies,Experimental Methods,5,2800
Dictionary,Biostudies,Gene Ontology,3,2800
Dictionary,Biostudies,Gene_Proteins,28,2800
Dictionary,Biostudies,Organisms,32,2800
Dictionary,Europe PMC,Accession Numbers,1546,2800
Dictionary,Europe PMC,Chemicals,27787,2800
Dictionary,Europe PMC,Diseases,11900,2800
Dictionary,Europe PMC,Experimental Methods,6249,2800
Dictionary,Europe PMC,Gene Ontology,13596,2800
Dictionary,Europe PMC,Gene_Proteins,19408,2800
Dictionary,Europe PMC,Organisms,52616,2800
Dictionary,Europe PMC,Resources,286,2800
Dictionary,Metagenomics,Body-Site,14,2800
Dictionary,Metagenomics,Date,2,2800
Dictionary,Metagenomics,Engineered,2,2800
Dictionary,Metagenomics,Gene,2,2800
Dictionary,Metagenomics,Host,23,2800
Dictionary,Metagenomics,Kit,1,2800
Dictionary,Metagenomics,LS,2,2800
Dictionary,Metagenomics,Place,5,2800
Dictionary,Metagenomics,Sample-Material,19,2800
Dictionary,Metagenomics,State,144,2800
Dictionary,Metagenomics,Treatment,34,2800
Dictionary,OntoGene,Organ Tissue,4,2800
Dictionary,OntoGene,Sequence,3,2800
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2800
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2800
ML,Biostudies,Accession Numbers,17,2800
ML,Biostudies,Chemicals,12,2800
ML,Biostudies,Diseases,4,2800
ML,Biostudies,Experimental Methods,5,2800
ML,Biostudies,Gene Ontology,3,2800
ML,Biostudies,Gene_Proteins,28,2800
ML,Biostudies,Organisms,32,2800
ML,Europe PMC,Chemicals,28297,2800
ML,Europe PMC,Diseases,13229,2800
ML,Europe PMC,Experimental Methods,4214,2800
ML,Europe PMC,Gene Ontology,11317,2800
ML,Europe PMC,Gene_Proteins,21305,2800
ML,Europe PMC,Organisms,62395,2800
ML,Metagenomics,Body-Site,11234,2800
ML,Metagenomics,Date,499,2800
ML,Metagenomics,Ecoregion,990,2800
ML,Metagenomics,Engineered,3413,2800
ML,Metagenomics,Gene,7716,2800
ML,Metagenomics,Host,13923,2800
ML,Metagenomics,Kit,385,2800
ML,Metagenomics,LCM,165,2800
ML,Metagenomics,LS,1362,2800
ML,Metagenomics,Place,5023,2800
ML,Metagenomics,Primer,690,2800
ML,Metagenomics,Sample-Material,10561,2800
ML,Metagenomics,Sequencing,1156,2800
ML,Metagenomics,Site,1687,2800
ML,Metagenomics,State,70018,2800
ML,Metagenomics,Treatment,22354,2800
ML,OntoGene,Organ Tissue,4,2800
ML,OntoGene,Sequence,3,2800
ML,Open Targets Platform,Gene Disease Relationship,1,2800
ML,Open Targets Platform,Gene Drug Relationship,1,2800
Dictionary,Biostudies,Accession Numbers,17,2900
Dictionary,Biostudies,Chemicals,12,2900
Dictionary,Biostudies,Diseases,4,2900
Dictionary,Biostudies,Experimental Methods,5,2900
Dictionary,Biostudies,Gene Ontology,3,2900
Dictionary,Biostudies,Gene_Proteins,28,2900
Dictionary,Biostudies,Organisms,32,2900
Dictionary,Europe PMC,Accession Numbers,1546,2900
Dictionary,Europe PMC,Chemicals,27787,2900
Dictionary,Europe PMC,Diseases,11900,2900
Dictionary,Europe PMC,Experimental Methods,6249,2900
Dictionary,Europe PMC,Gene Ontology,13596,2900
Dictionary,Europe PMC,Gene_Proteins,19408,2900
Dictionary,Europe PMC,Organisms,52616,2900
Dictionary,Europe PMC,Resources,286,2900
Dictionary,Metagenomics,Body-Site,14,2900
Dictionary,Metagenomics,Date,2,2900
Dictionary,Metagenomics,Engineered,2,2900
Dictionary,Metagenomics,Gene,2,2900
Dictionary,Metagenomics,Host,23,2900
Dictionary,Metagenomics,Kit,1,2900
Dictionary,Metagenomics,LS,2,2900
Dictionary,Metagenomics,Place,5,2900
Dictionary,Metagenomics,Sample-Material,19,2900
Dictionary,Metagenomics,State,144,2900
Dictionary,Metagenomics,Treatment,34,2900
Dictionary,OntoGene,Organ Tissue,4,2900
Dictionary,OntoGene,Sequence,3,2900
Dictionary,Open Targets Platform,Gene Disease Relationship,1,2900
Dictionary,Open Targets Platform,Gene Drug Relationship,1,2900
ML,Biostudies,Accession Numbers,17,2900
ML,Biostudies,Chemicals,12,2900
ML,Biostudies,Diseases,4,2900
ML,Biostudies,Experimental Methods,5,2900
ML,Biostudies,Gene Ontology,3,2900
ML,Biostudies,Gene_Proteins,28,2900
ML,Biostudies,Organisms,32,2900
ML,Europe PMC,Chemicals,28297,2900
ML,Europe PMC,Diseases,13229,2900
ML,Europe PMC,Experimental Methods,4214,2900
ML,Europe PMC,Gene Ontology,11317,2900
ML,Europe PMC,Gene_Proteins,21305,2900
ML,Europe PMC,Organisms,62395,2900
ML,Metagenomics,Body-Site,11234,2900
ML,Metagenomics,Date,499,2900
ML,Metagenomics,Ecoregion,990,2900
ML,Metagenomics,Engineered,3413,2900
ML,Metagenomics,Gene,7716,2900
ML,Metagenomics,Host,13923,2900
ML,Metagenomics,Kit,385,2900
ML,Metagenomics,LCM,165,2900
ML,Metagenomics,LS,1362,2900
ML,Metagenomics,Place,5023,2900
ML,Metagenomics,Primer,690,2900
ML,Metagenomics,Sample-Material,10561,2900
ML,Metagenomics,Sequencing,1156,2900
ML,Metagenomics,Site,1687,2900
ML,Metagenomics,State,70018,2900
ML,Metagenomics,Treatment,22354,2900
ML,OntoGene,Organ Tissue,4,2900
ML,OntoGene,Sequence,3,2900
ML,Open Targets Platform,Gene Disease Relationship,1,2900
ML,Open Targets Platform,Gene Drug Relationship,1,2900
Dictionary,Biostudies,Accession Numbers,17,3000
Dictionary,Biostudies,Chemicals,12,3000
Dictionary,Biostudies,Diseases,4,3000
Dictionary,Biostudies,Experimental Methods,5,3000
Dictionary,Biostudies,Gene Ontology,3,3000
Dictionary,Biostudies,Gene_Proteins,28,3000
Dictionary,Biostudies,Organisms,32,3000
Dictionary,Europe PMC,Accession Numbers,1546,3000
Dictionary,Europe PMC,Chemicals,27787,3000
Dictionary,Europe PMC,Diseases,11900,3000
Dictionary,Europe PMC,Experimental Methods,6249,3000
Dictionary,Europe PMC,Gene Ontology,13596,3000
Dictionary,Europe PMC,Gene_Proteins,19408,3000
Dictionary,Europe PMC,Organisms,52616,3000
Dictionary,Europe PMC,Resources,286,3000
Dictionary,Metagenomics,Body-Site,14,3000
Dictionary,Metagenomics,Date,2,3000
Dictionary,Metagenomics,Engineered,2,3000
Dictionary,Metagenomics,Gene,2,3000
Dictionary,Metagenomics,Host,23,3000
Dictionary,Metagenomics,Kit,1,3000
Dictionary,Metagenomics,LS,2,3000
Dictionary,Metagenomics,Place,5,3000
Dictionary,Metagenomics,Sample-Material,19,3000
Dictionary,Metagenomics,State,144,3000
Dictionary,Metagenomics,Treatment,34,3000
Dictionary,OntoGene,Organ Tissue,4,3000
Dictionary,OntoGene,Sequence,3,3000
Dictionary,Open Targets Platform,Gene Disease Relationship,1,3000
Dictionary,Open Targets Platform,Gene Drug Relationship,1,3000
ML,Biostudies,Accession Numbers,17,3000
ML,Biostudies,Chemicals,12,3000
ML,Biostudies,Diseases,4,3000
ML,Biostudies,Experimental Methods,5,3000
ML,Biostudies,Gene Ontology,3,3000
ML,Biostudies,Gene_Proteins,28,3000
ML,Biostudies,Organisms,32,3000
ML,Europe PMC,Chemicals,28297,3000
ML,Europe PMC,Diseases,13229,3000
ML,Europe PMC,Experimental Methods,4214,3000
ML,Europe PMC,Gene Ontology,11317,3000
ML,Europe PMC,Gene_Proteins,21305,3000
ML,Europe PMC,Organisms,62395,3000
ML,Metagenomics,Body-Site,11234,3000
ML,Metagenomics,Date,499,3000
ML,Metagenomics,Ecoregion,990,3000
ML,Metagenomics,Engineered,3413,3000
ML,Metagenomics,Gene,7716,3000
ML,Metagenomics,Host,13923,3000
ML,Metagenomics,Kit,385,3000
ML,Metagenomics,LCM,165,3000
ML,Metagenomics,LS,1362,3000
ML,Metagenomics,Place,5023,3000
ML,Metagenomics,Primer,690,3000
ML,Metagenomics,Sample-Material,10561,3000
ML,Metagenomics,Sequencing,1156,3000
ML,Metagenomics,Site,1687,3000
ML,Metagenomics,State,70018,3000
ML,Metagenomics,Treatment,22354,3000
ML,OntoGene,Organ Tissue,4,3000
ML,OntoGene,Sequence,3,3000
ML,Open Targets Platform,Gene Disease Relationship,1,3000
ML,Open Targets Platform,Gene Drug Relationship,1,3000
Dictionary,Biostudies,Accession Numbers,17,3100
Dictionary,Biostudies,Chemicals,12,3100
Dictionary,Biostudies,Diseases,4,3100
Dictionary,Biostudies,Experimental Methods,5,3100
Dictionary,Biostudies,Gene Ontology,3,3100
Dictionary,Biostudies,Gene_Proteins,28,3100
Dictionary,Biostudies,Organisms,32,3100
Dictionary,Europe PMC,Accession Numbers,1546,3100
Dictionary,Europe PMC,Chemicals,27787,3100
Dictionary,Europe PMC,Diseases,11900,3100
Dictionary,Europe PMC,Experimental Methods,6249,3100
Dictionary,Europe PMC,Gene Ontology,13596,3100
Dictionary,Europe PMC,Gene_Proteins,19408,3100
Dictionary,Europe PMC,Organisms,52616,3100
Dictionary,Europe PMC,Resources,286,3100
Dictionary,Metagenomics,Body-Site,14,3100
Dictionary,Metagenomics,Date,2,3100
Dictionary,Metagenomics,Engineered,2,3100
Dictionary,Metagenomics,Gene,2,3100
Dictionary,Metagenomics,Host,23,3100
Dictionary,Metagenomics,Kit,1,3100
Dictionary,Metagenomics,LS,2,3100
Dictionary,Metagenomics,Place,5,3100
Dictionary,Metagenomics,Sample-Material,19,3100
Dictionary,Metagenomics,State,144,3100
Dictionary,Metagenomics,Treatment,34,3100
Dictionary,OntoGene,Organ Tissue,4,3100
Dictionary,OntoGene,Sequence,3,3100
Dictionary,Open Targets Platform,Gene Disease Relationship,1,3100
Dictionary,Open Targets Platform,Gene Drug Relationship,1,3100
ML,Biostudies,Accession Numbers,17,3100
ML,Biostudies,Chemicals,12,3100
ML,Biostudies,Diseases,4,3100
ML,Biostudies,Experimental Methods,5,3100
ML,Biostudies,Gene Ontology,3,3100
ML,Biostudies,Gene_Proteins,28,3100
ML,Biostudies,Organisms,32,3100
ML,Europe PMC,Chemicals,28297,3100
ML,Europe PMC,Diseases,13229,3100
ML,Europe PMC,Experimental Methods,4214,3100
ML,Europe PMC,Gene Ontology,11317,3100
ML,Europe PMC,Gene_Proteins,21305,3100
ML,Europe PMC,Organisms,62395,3100
ML,Metagenomics,Body-Site,11234,3100
ML,Metagenomics,Date,499,3100
ML,Metagenomics,Ecoregion,990,3100
ML,Metagenomics,Engineered,3413,3100
ML,Metagenomics,Gene,7716,3100
ML,Metagenomics,Host,13923,3100
ML,Metagenomics,Kit,385,3100
ML,Metagenomics,LCM,165,3100
ML,Metagenomics,LS,1362,3100
ML,Metagenomics,Place,5023,3100
ML,Metagenomics,Primer,690,3100
ML,Metagenomics,Sample-Material,10561,3100
ML,Metagenomics,Sequencing,1156,3100
ML,Metagenomics,Site,1687,3100
ML,Metagenomics,State,70018,3100
ML,Metagenomics,Treatment,22354,3100
ML,OntoGene,Organ Tissue,4,3100
ML,OntoGene,Sequence,3,3100
ML,Open Targets Platform,Gene Disease Relationship,1,3100
ML,Open Targets Platform,Gene Drug Relationship,1,3100
Dictionary,Biostudies,Accession Numbers,17,3200
Dictionary,Biostudies,Chemicals,12,3200
Dictionary,Biostudies,Diseases,4,3200
Dictionary,Biostudies,Experimental Methods,5,3200
Dictionary,Biostudies,Gene Ontology,3,3200
Dictionary,Biostudies,Gene_Proteins,28,3200
Dictionary,Biostudies,Organisms,32,3200
Dictionary,Europe PMC,Accession Numbers,1546,3200
Dictionary,Europe PMC,Chemicals,27787,3200
Dictionary,Europe PMC,Diseases,11900,3200
Dictionary,Europe PMC,Experimental Methods,6249,3200
Dictionary,Europe PMC,Gene Ontology,13596,3200
Dictionary,Europe PMC,Gene_Proteins,19408,3200
Dictionary,Europe PMC,Organisms,52616,3200
Dictionary,Europe PMC,Resources,286,3200
Dictionary,Metagenomics,Body-Site,14,3200
Dictionary,Metagenomics,Date,2,3200
Dictionary,Metagenomics,Engineered,2,3200
Dictionary,Metagenomics,Gene,2,3200
Dictionary,Metagenomics,Host,23,3200
Dictionary,Metagenomics,Kit,1,3200
Dictionary,Metagenomics,LS,2,3200
Dictionary,Metagenomics,Place,5,3200
Dictionary,Metagenomics,Sample-Material,19,3200
Dictionary,Metagenomics,State,144,3200
Dictionary,Metagenomics,Treatment,34,3200
Dictionary,OntoGene,Organ Tissue,4,3200
Dictionary,OntoGene,Sequence,3,3200
Dictionary,Open Targets Platform,Gene Disease Relationship,1,3200
Dictionary,Open Targets Platform,Gene Drug Relationship,1,3200
ML,Biostudies,Accession Numbers,17,3200
ML,Biostudies,Chemicals,12,3200
ML,Biostudies,Diseases,4,3200
ML,Biostudies,Experimental Methods,5,3200
ML,Biostudies,Gene Ontology,3,3200
ML,Biostudies,Gene_Proteins,28,3200
ML,Biostudies,Organisms,32,3200
ML,Europe PMC,Chemicals,28297,3200
ML,Europe PMC,Diseases,13229,3200
ML,Europe PMC,Experimental Methods,4214,3200
ML,Europe PMC,Gene Ontology,11317,3200
ML,Europe PMC,Gene_Proteins,21305,3200
ML,Europe PMC,Organisms,62395,3200
ML,Metagenomics,Body-Site,11234,3200
ML,Metagenomics,Date,499,3200
ML,Metagenomics,Ecoregion,990,3200
ML,Metagenomics,Engineered,3413,3200
ML,Metagenomics,Gene,7716,3200
ML,Metagenomics,Host,13923,3200
ML,Metagenomics,Kit,385,3200
ML,Metagenomics,LCM,165,3200
ML,Metagenomics,LS,1362,3200
ML,Metagenomics,Place,5023,3200
ML,Metagenomics,Primer,690,3200
ML,Metagenomics,Sample-Material,10561,3200
ML,Metagenomics,Sequencing,1156,3200
ML,Metagenomics,Site,1687,3200
ML,Metagenomics,State,70018,3200
ML,Metagenomics,Treatment,22354,3200
ML,OntoGene,Organ Tissue,4,3200
ML,OntoGene,Sequence,3,3200
ML,Open Targets Platform,Gene Disease Relationship,1,3200
ML,Open Targets Platform,Gene Drug Relationship,1,3200
Dictionary,Biostudies,Accession Numbers,17,3300
Dictionary,Biostudies,Chemicals,12,3300
Dictionary,Biostudies,Diseases,4,3300
Dictionary,Biostudies,Experimental Methods,5,3300
Dictionary,Biostudies,Gene Ontology,3,3300
Dictionary,Biostudies,Gene_Proteins,28,3300
Dictionary,Biostudies,Organisms,32,3300
Dictionary,Europe PMC,Accession Numbers,1546,3300
Dictionary,Europe PMC,Chemicals,27787,3300
Dictionary,Europe PMC,Diseases,11900,3300
Dictionary,Europe PMC,Experimental Methods,6249,3300
Dictionary,Europe PMC,Gene Ontology,13596,3300
Dictionary,Europe PMC,Gene_Proteins,19408,3300
Dictionary,Europe PMC,Organisms,52616,3300
Dictionary,Europe PMC,Resources,286,3300
Dictionary,Metagenomics,Body-Site,14,3300
Dictionary,Metagenomics,Date,2,3300
Dictionary,Metagenomics,Engineered,2,3300
Dictionary,Metagenomics,Gene,2,3300
Dictionary,Metagenomics,Host,23,3300
Dictionary,Metagenomics,Kit,1,3300
Dictionary,Metagenomics,LS,2,3300
Dictionary,Metagenomics,Place,5,3300
Dictionary,Metagenomics,Sample-Material,19,3300
Dictionary,Metagenomics,State,144,3300
Dictionary,Metagenomics,Treatment,34,3300
Dictionary,OntoGene,Organ Tissue,4,3300
Dictionary,OntoGene,Sequence,3,3300
Dictionary,Open Targets Platform,Gene Disease Relationship,1,3300
Dictionary,Open Targets Platform,Gene Drug Relationship,1,3300
ML,Biostudies,Accession Numbers,17,3300
ML,Biostudies,Chemicals,12,3300
ML,Biostudies,Diseases,4,3300
ML,Biostudies,Experimental Methods,5,3300
ML,Biostudies,Gene Ontology,3,3300
ML,Biostudies,Gene_Proteins,28,3300
ML,Biostudies,Organisms,32,3300
ML,Europe PMC,Chemicals,28297,3300
ML,Europe PMC,Diseases,13229,3300
ML,Europe PMC,Experimental Methods,4214,3300
ML,Europe PMC,Gene Ontology,11317,3300
ML,Europe PMC,Gene_Proteins,21305,3300
ML,Europe PMC,Organisms,62395,3300
ML,Metagenomics,Body-Site,11234,3300
ML,Metagenomics,Date,499,3300
ML,Metagenomics,Ecoregion,990,3300
ML,Metagenomics,Engineered,3413,3300
ML,Metagenomics,Gene,7716,3300
ML,Metagenomics,Host,13923,3300
ML,Metagenomics,Kit,385,3300
ML,Metagenomics,LCM,165,3300
ML,Metagenomics,LS,1362,3300
ML,Metagenomics,Place,5023,3300
ML,Metagenomics,Primer,690,3300
ML,Metagenomics,Sample-Material,10561,3300
ML,Metagenomics,Sequencing,1156,3300
ML,Metagenomics,Site,1687,3300
ML,Metagenomics,State,70018,3300
ML,Metagenomics,Treatment,22354,3300
ML,OntoGene,Organ Tissue,4,3300
ML,OntoGene,Sequence,3,3300
ML,Open Targets Platform,Gene Disease Relationship,1,3300
ML,Open Targets Platform,Gene Drug Relationship,1,3300
Dictionary,Biostudies,Accession Numbers,17,3400
Dictionary,Biostudies,Chemicals,12,3400
Dictionary,Biostudies,Diseases,4,3400
Dictionary,Biostudies,Experimental Methods,5,3400
Dictionary,Biostudies,Gene Ontology,3,3400
Dictionary,Biostudies,Gene_Proteins,28,3400
Dictionary,Biostudies,Organisms,32,3400
Dictionary,Europe PMC,Accession Numbers,1546,3400
Dictionary,Europe PMC,Chemicals,27787,3400
Dictionary,Europe PMC,Diseases,11900,3400
Dictionary,Europe PMC,Experimental Methods,6249,3400
Dictionary,Europe PMC,Gene Ontology,13596,3400
Dictionary,Europe PMC,Gene_Proteins,19408,3400
Dictionary,Europe PMC,Organisms,52616,3400
Dictionary,Europe PMC,Resources,286,3400
Dictionary,Metagenomics,Body-Site,14,3400
Dictionary,Metagenomics,Date,2,3400
Dictionary,Metagenomics,Engineered,2,3400
Dictionary,Metagenomics,Gene,2,3400
Dictionary,Metagenomics,Host,23,3400
Dictionary,Metagenomics,Kit,1,3400
Dictionary,Metagenomics,LS,2,3400
Dictionary,Metagenomics,Place,5,3400
Dictionary,Metagenomics,Sample-Material,19,3400
Dictionary,Metagenomics,State,144,3400
Dictionary,Metagenomics,Treatment,34,3400
Dictionary,OntoGene,Organ Tissue,4,3400
Dictionary,OntoGene,Sequence,3,3400
Dictionary,Open Targets Platform,Gene Disease Relationship,1,3400
Dictionary,Open Targets Platform,Gene Drug Relationship,1,3400
ML,Biostudies,Accession Numbers,17,3400
ML,Biostudies,Chemicals,12,3400
ML,Biostudies,Diseases,4,3400
ML,Biostudies,Experimental Methods,5,3400
ML,Biostudies,Gene Ontology,3,3400
ML,Biostudies,Gene_Proteins,28,3400
ML,Biostudies,Organisms,32,3400
ML,Europe PMC,Chemicals,28297,3400
ML,Europe PMC,Diseases,13229,3400
ML,Europe PMC,Experimental Methods,4214,3400
ML,Europe PMC,Gene Ontology,11317,3400
ML,Europe PMC,Gene_Proteins,21305,3400
ML,Europe PMC,Organisms,62395,3400
ML,Metagenomics,Body-Site,11234,3400
ML,Metagenomics,Date,499,3400
ML,Metagenomics,Ecoregion,990,3400
ML,Metagenomics,Engineered,3413,3400
ML,Metagenomics,Gene,7716,3400
ML,Metagenomics,Host,13923,3400
ML,Metagenomics,Kit,385,3400
ML,Metagenomics,LCM,165,3400
ML,Metagenomics,LS,1362,3400
ML,Metagenomics,Place,5023,3400
ML,Metagenomics,Primer,690,3400
ML,Metagenomics,Sample-Material,10561,3400
ML,Metagenomics,Sequencing,1156,3400
ML,Metagenomics,Site,1687,3400
ML,Metagenomics,State,70018,3400
ML,Metagenomics,Treatment,22354,3400
ML,OntoGene,Organ Tissue,4,3400
ML,OntoGene,Sequence,3,3400
ML,Open Targets Platform,Gene Disease Relationship,1,3400
ML,Open Targets Platform,Gene Drug Relationship,1,3400
Dictionary,Biostudies,Accession Numbers,17,3500
Dictionary,Biostudies,Chemicals,12,3500
Dictionary,Biostudies,Diseases,4,3500
Dictionary,Biostudies,Experimental Methods,5,3500
Dictionary,Biostudies,Gene Ontology,3,3500
Dictionary,Biostudies,Gene_Proteins,28,3500
Dictionary,Biostudies,Organisms,32,3500
Dictionary,Europe PMC,Accession Numbers,1546,3500
Dictionary,Europe PMC,Chemicals,27787,3500
Dictionary,Europe PMC,Diseases,11900,3500
Dictionary,Europe PMC,Experimental Methods,6249,3500
Dictionary,Europe PMC,Gene Ontology,13596,3500
Dictionary,Europe PMC,Gene_Proteins,19408,3500
Dictionary,Europe PMC,Organisms,52616,3500
Dictionary,Europe PMC,Resources,286,3500
Dictionary,Metagenomics,Body-Site,14,3500
Dictionary,Metagenomics,Date,2,3500
Dictionary,Metagenomics,Engineered,2,3500
Dictionary,Metagenomics,Gene,2,3500
Dictionary,Metagenomics,Host,23,3500
Dictionary,Metagenomics,Kit,1,3500
Dictionary,Metagenomics,LS,2,3500
Dictionary,Metagenomics,Place,5,3500
Dictionary,Metagenomics,Sample-Material,19,3500
Dictionary,Metagenomics,State,144,3500
Dictionary,Metagenomics,Treatment,34,3500
Dictionary,OntoGene,Organ Tissue,4,3500
Dictionary,OntoGene,Sequence,3,3500
Dictionary,Open Targets Platform,Gene Disease Relationship,1,3500
Dictionary,Open Targets Platform,Gene Drug Relationship,1,3500
ML,Biostudies,Accession Numbers,17,3500
ML,Biostudies,Chemicals,12,3500
ML,Biostudies,Diseases,4,3500
ML,Biostudies,Experimental Methods,5,3500
ML,Biostudies,Gene Ontology,3,3500
ML,Biostudies,Gene_Proteins,28,3500
ML,Biostudies,Organisms,32,3500
ML,Europe PMC,Chemicals,28297,3500
ML,Europe PMC,Diseases,13229,3500
ML,Europe PMC,Experimental Methods,4214,3500
ML,Europe PMC,Gene Ontology,11317,3500
ML,Europe PMC,Gene_Proteins,21305,3500
ML,Europe PMC,Organisms,62395,3500
ML,Metagenomics,Body-Site,11234,3500
ML,Metagenomics,Date,499,3500
ML,Metagenomics,Ecoregion,990,3500
ML,Metagenomics,Engineered,3413,3500
ML,Metagenomics,Gene,7716,3500
ML,Metagenomics,Host,13923,3500
ML,Metagenomics,Kit,385,3500
ML,Metagenomics,LCM,165,3500
ML,Metagenomics,LS,1362,3500
ML,Metagenomics,Place,5023,3500
ML,Metagenomics,Primer,690,3500
ML,Metagenomics,Sample-Material,10561,3500
ML,Metagenomics,Sequencing,1156,3500
ML,Metagenomics,Site,1687,3500
ML,Metagenomics,State,70018,3500
ML,Metagenomics,Treatment,22354,3500
ML,OntoGene,Organ Tissue,4,3500
ML,OntoGene,Sequence,3,3500
ML,Open Targets Platform,Gene Disease Relationship,1,3500
ML,Open Targets Platform,Gene Drug Relationship,1,3500
